face_id,datetime,question,name,prob,eye_contact
0,2021-06-22 21:48:38:829591,3,happy,0.7,center
0,2021-06-22 21:48:38:929327,3,happy,0.83,center
0,2021-06-22 21:48:39:047011,3,happy,0.78,center
0,2021-06-22 21:48:39:138006,3,happy,0.8,left
0,2021-06-22 21:48:39:231516,3,happy,0.75,left
0,2021-06-22 21:48:39:324267,3,happy,0.72,left
0,2021-06-22 21:48:39:435869,3,happy,0.79,left
0,2021-06-22 21:48:39:536148,3,happy,0.8,left
0,2021-06-22 21:48:39:631306,3,happy,0.84,left
0,2021-06-22 21:48:39:740016,3,happy,0.8,blink
0,2021-06-22 21:48:39:841722,3,happy,0.78,center
0,2021-06-22 21:48:39:942451,3,happy,0.84,blink
0,2021-06-22 21:48:40:037198,3,happy,0.86,blink
0,2021-06-22 21:48:40:143912,3,happy,0.9,center
0,2021-06-22 21:48:40:250660,3,happy,0.69,blink
0,2021-06-22 21:48:40:341383,3,happy,0.7,blink
0,2021-06-22 21:48:40:435167,3,happy,0.68,blink
0,2021-06-22 21:48:40:546247,3,happy,0.63,blink
0,2021-06-22 21:48:40:637625,3,happy,0.62,blink
0,2021-06-22 21:48:40:732374,3,happy,0.57,blink
0,2021-06-22 21:48:40:832113,3,happy,0.9,center
0,2021-06-22 21:48:40:946764,3,happy,0.86,left
0,2021-06-22 21:48:41:040513,3,happy,0.9,center
0,2021-06-22 21:48:41:143278,3,happy,0.9,center
0,2021-06-22 21:48:41:241011,3,happy,0.85,left
0,2021-06-22 21:48:41:352678,3,happy,0.81,left
0,2021-06-22 21:48:41:444432,3,happy,0.78,left
0,2021-06-22 21:48:41:537689,3,happy,0.76,center
0,2021-06-22 21:48:41:630474,3,happy,0.84,center
0,2021-06-22 21:48:41:747128,3,happy,0.73,center
0,2021-06-22 21:48:41:835929,3,happy,0.71,center
0,2021-06-22 21:48:41:936621,3,happy,0.76,center
0,2021-06-22 21:48:42:031367,3,happy,0.66,center
0,2021-06-22 21:48:42:146062,3,happy,0.83,center
0,2021-06-22 21:48:42:244831,3,happy,0.77,center
0,2021-06-22 21:48:42:338547,3,happy,0.86,center
0,2021-06-22 21:48:42:433326,3,happy,0.68,center
0,2021-06-22 21:48:42:545991,3,happy,0.69,center
0,2021-06-22 21:48:42:643764,3,happy,0.67,center
0,2021-06-22 21:48:42:738483,3,happy,0.84,center
0,2021-06-22 21:48:42:853203,3,happy,0.78,center
0,2021-06-22 21:48:42:949951,3,happy,0.69,center
0,2021-06-22 21:48:43:042662,3,happy,0.76,blink
0,2021-06-22 21:48:43:135454,3,happy,0.4,blink
0,2021-06-22 21:48:43:244162,3,happy,0.56,blink
0,2021-06-22 21:48:43:350837,3,happy,0.68,blink
0,2021-06-22 21:48:43:446581,3,happy,0.81,blink
0,2021-06-22 21:48:43:544355,3,happy,0.78,blink
0,2021-06-22 21:48:43:651068,3,happy,0.79,blink
0,2021-06-22 21:48:43:747777,3,happy,0.41,blink
0,2021-06-22 21:48:43:843520,3,happy,0.52,blink
0,2021-06-22 21:48:43:945544,3,happy,0.74,blink
0,2021-06-22 21:48:44:045273,3,happy,0.57,blink
0,2021-06-22 21:48:44:150957,3,happy,0.75,blink
0,2021-06-22 21:48:44:244705,3,happy,0.74,blink
0,2021-06-22 21:48:44:449198,4,happy,0.68,blink
0,2021-06-22 21:48:44:534014,4,happy,0.68,blink
0,2021-06-22 21:48:44:626819,4,happy,0.71,blink
0,2021-06-22 21:48:44:720511,4,happy,0.6,blink
0,2021-06-22 21:48:44:813264,4,neutral,0.52,blink
0,2021-06-22 21:48:44:909008,4,neutral,0.72,blink
0,2021-06-22 21:48:45:011903,4,neutral,0.9,blink
0,2021-06-22 21:48:45:106963,4,neutral,0.91,left
0,2021-06-22 21:48:45:194133,4,neutral,0.86,left
0,2021-06-22 21:48:45:280437,4,neutral,0.72,left
0,2021-06-22 21:48:45:373227,4,neutral,0.9,left
0,2021-06-22 21:48:45:463955,4,neutral,0.79,left
0,2021-06-22 21:48:45:559702,4,neutral,0.72,left
0,2021-06-22 21:48:45:659432,4,neutral,0.81,left
0,2021-06-22 21:48:45:752150,4,neutral,0.76,left
0,2021-06-22 21:48:45:849925,4,neutral,0.81,center
0,2021-06-22 21:48:45:957188,4,happy,0.29,
0,2021-06-22 21:48:46:058943,4,neutral,0.7,center
0,2021-06-22 21:48:46:154664,4,neutral,0.82,center
0,2021-06-22 21:48:46:252436,4,neutral,0.86,left
0,2021-06-22 21:48:46:359717,4,neutral,0.8,left
0,2021-06-22 21:48:46:454463,4,neutral,0.84,center
0,2021-06-22 21:48:46:551755,4,neutral,0.86,left
0,2021-06-22 21:48:46:647534,4,neutral,0.85,left
0,2021-06-22 21:48:46:761738,4,neutral,0.77,left
0,2021-06-22 21:48:46:859475,4,neutral,0.86,left
0,2021-06-22 21:48:46:946208,4,neutral,0.86,left
0,2021-06-22 21:48:47:037964,4,neutral,0.85,left
0,2021-06-22 21:48:47:156647,4,neutral,0.76,left
0,2021-06-22 21:48:47:249432,4,neutral,0.76,left
0,2021-06-22 21:48:47:346150,4,neutral,0.79,left
0,2021-06-22 21:48:47:444910,4,neutral,0.83,center
0,2021-06-22 21:48:47:547600,4,neutral,0.8,center
0,2021-06-22 21:48:47:646370,4,neutral,0.87,center
0,2021-06-22 21:48:47:740084,4,neutral,0.82,center
0,2021-06-22 21:48:47:838821,4,neutral,0.92,center
0,2021-06-22 21:48:47:955543,4,neutral,0.87,center
0,2021-06-22 21:48:48:046300,4,neutral,0.89,center
0,2021-06-22 21:48:48:144596,4,neutral,0.8,center
0,2021-06-22 21:48:48:243365,4,neutral,0.86,center
0,2021-06-22 21:48:48:349084,4,neutral,0.95,center
0,2021-06-22 21:48:48:447783,4,neutral,0.95,center
0,2021-06-22 21:48:48:546520,4,neutral,0.96,center
0,2021-06-22 21:48:48:650279,4,neutral,0.96,center
0,2021-06-22 21:48:48:754964,4,neutral,0.93,center
0,2021-06-22 21:48:48:848711,4,neutral,0.94,center
0,2021-06-22 21:48:48:948485,4,neutral,0.96,center
0,2021-06-22 21:48:49:058376,4,neutral,0.95,center
0,2021-06-22 21:48:49:154314,4,neutral,0.92,center
0,2021-06-22 21:48:49:242915,4,neutral,0.93,center
0,2021-06-22 21:48:49:340619,4,neutral,0.92,center
0,2021-06-22 21:48:49:455358,4,neutral,0.97,center
0,2021-06-22 21:48:49:553059,4,neutral,0.97,center
0,2021-06-22 21:48:49:646831,4,neutral,0.97,center
0,2021-06-22 21:48:49:742577,4,neutral,0.97,center
0,2021-06-22 21:48:49:851326,4,neutral,0.97,center
0,2021-06-22 21:48:49:949064,4,neutral,0.97,center
0,2021-06-22 21:48:50:046768,4,neutral,0.94,center
0,2021-06-22 21:48:50:145538,4,neutral,0.95,center
0,2021-06-22 21:48:50:258203,4,neutral,0.97,center
0,2021-06-22 21:48:50:355941,4,neutral,0.97,center
0,2021-06-22 21:48:50:445733,4,neutral,0.92,center
0,2021-06-22 21:48:50:544471,4,neutral,0.94,center
0,2021-06-22 21:48:50:656138,4,neutral,0.94,center
0,2021-06-22 21:48:50:753880,4,neutral,0.92,center
0,2021-06-22 21:48:50:852615,4,neutral,0.93,center
0,2021-06-22 21:48:50:942372,4,neutral,0.92,center
0,2021-06-22 21:48:51:058186,4,neutral,0.91,center
0,2021-06-22 21:48:51:152811,4,neutral,0.96,center
0,2021-06-22 21:48:51:250492,4,neutral,0.92,center
0,2021-06-22 21:48:51:358038,4,neutral,0.92,center
0,2021-06-22 21:48:51:452791,4,neutral,0.91,center
0,2021-06-22 21:48:51:547608,4,neutral,0.93,center
0,2021-06-22 21:48:51:643918,4,neutral,0.93,center
0,2021-06-22 21:48:51:756617,4,neutral,0.9,center
0,2021-06-22 21:48:51:862339,4,neutral,0.93,center
0,2021-06-22 21:48:51:949112,4,neutral,0.9,center
0,2021-06-22 21:48:52:046841,4,neutral,0.91,center
0,2021-06-22 21:48:52:159051,4,neutral,0.94,center
0,2021-06-22 21:48:52:254350,4,neutral,0.94,center
0,2021-06-22 21:48:52:367047,4,neutral,0.96,center
0,2021-06-22 21:48:52:451821,4,neutral,0.95,center
0,2021-06-22 21:48:52:558575,4,neutral,0.91,center
0,2021-06-22 21:48:52:659306,4,neutral,0.93,center
0,2021-06-22 21:48:52:754047,4,neutral,0.93,blink
0,2021-06-22 21:48:52:856775,4,neutral,0.96,center
0,2021-06-22 21:48:52:960461,4,neutral,0.94,center
0,2021-06-22 21:48:53:059197,4,neutral,0.97,center
0,2021-06-22 21:48:53:151947,4,neutral,0.95,center
0,2021-06-22 21:48:53:239713,4,neutral,0.95,center
0,2021-06-22 21:48:53:363417,4,neutral,0.87,center
0,2021-06-22 21:48:53:455227,4,neutral,0.82,center
0,2021-06-22 21:48:53:552016,4,neutral,0.7,center
0,2021-06-22 21:48:53:651256,4,neutral,0.44,center
0,2021-06-22 21:48:53:754018,4,happy,0.49,center
0,2021-06-22 21:48:53:849762,4,happy,0.67,left
0,2021-06-22 21:48:53:952833,4,happy,0.9,left
0,2021-06-22 21:48:54:045581,4,happy,0.94,left
0,2021-06-22 21:48:54:160275,4,happy,0.9,center
0,2021-06-22 21:48:54:259309,4,happy,0.88,blink
0,2021-06-22 21:48:54:351030,4,happy,0.81,blink
0,2021-06-22 21:48:54:464095,4,happy,0.9,blink
0,2021-06-22 21:48:54:558876,4,happy,0.88,blink
0,2021-06-22 21:48:54:655593,4,happy,0.89,blink
0,2021-06-22 21:48:54:748972,4,happy,0.59,blink
0,2021-06-22 21:48:54:861384,4,happy,0.73,blink
0,2021-06-22 21:48:54:958087,4,happy,0.8,blink
0,2021-06-22 21:48:55:054374,4,happy,0.83,blink
0,2021-06-22 21:48:55:152094,4,happy,0.75,blink
0,2021-06-22 21:48:55:260842,4,happy,0.68,blink
0,2021-06-22 21:48:55:360537,4,happy,0.61,blink
0,2021-06-22 21:48:55:456279,4,happy,0.85,left
0,2021-06-22 21:48:55:550060,4,happy,0.72,left
0,2021-06-22 21:48:55:662728,4,happy,0.73,center
0,2021-06-22 21:48:55:760467,4,happy,0.65,left
0,2021-06-22 21:48:55:854250,4,happy,0.75,center
0,2021-06-22 21:48:55:947998,4,happy,0.66,center
0,2021-06-22 21:48:56:058706,4,happy,0.56,blink
0,2021-06-22 21:48:56:163388,4,happy,0.42,
0,2021-06-22 21:48:56:254145,4,neutral,0.63,blink
0,2021-06-22 21:48:56:347895,4,neutral,0.67,center
0,2021-06-22 21:48:56:457639,4,neutral,0.6,center
0,2021-06-22 21:48:56:570808,4,neutral,0.6,center
0,2021-06-22 21:48:56:658030,4,neutral,0.63,center
0,2021-06-22 21:48:56:751821,4,neutral,0.64,center
0,2021-06-22 21:48:56:862113,4,neutral,0.67,center
0,2021-06-22 21:48:56:958854,4,neutral,0.62,center
0,2021-06-22 21:48:57:054598,4,neutral,0.72,center
0,2021-06-22 21:48:57:148345,4,happy,0.41,center
0,2021-06-22 21:48:57:261011,4,neutral,0.49,left
0,2021-06-22 21:48:57:365732,4,happy,0.56,blink
0,2021-06-22 21:48:57:456488,4,happy,0.55,left
0,2021-06-22 21:48:57:566616,4,happy,0.63,blink
0,2021-06-22 21:48:57:662944,4,happy,0.75,center
0,2021-06-22 21:48:57:757691,4,happy,0.75,blink
0,2021-06-22 21:48:57:856805,4,happy,0.75,blink
0,2021-06-22 21:48:57:968473,4,happy,0.67,blink
0,2021-06-22 21:48:58:065214,4,happy,0.82,blink
0,2021-06-22 21:48:58:162953,4,happy,0.91,blink
0,2021-06-22 21:48:58:252750,4,happy,0.92,blink
0,2021-06-22 21:48:58:366406,4,happy,0.92,blink
0,2021-06-22 21:48:58:461188,4,happy,0.86,blink
0,2021-06-22 21:48:58:557939,4,happy,0.79,blink
0,2021-06-22 21:48:58:667603,4,happy,0.8,blink
0,2021-06-22 21:48:58:774315,4,happy,0.73,blink
0,2021-06-22 21:48:58:863079,4,happy,0.8,blink
0,2021-06-22 21:48:58:958173,4,happy,0.41,blink
0,2021-06-22 21:48:59:061932,4,happy,0.34,left
0,2021-06-22 21:48:59:164664,4,happy,0.68,blink
0,2021-06-22 21:48:59:262394,4,happy,0.5,blink
0,2021-06-22 21:48:59:355148,4,happy,0.64,blink
0,2021-06-22 21:48:59:464849,4,happy,0.44,blink
0,2021-06-22 21:48:59:568575,4,neutral,0.47,blink
0,2021-06-22 21:48:59:663331,4,neutral,0.47,blink
0,2021-06-22 21:48:59:758071,4,neutral,0.43,blink
0,2021-06-22 21:48:59:853816,4,neutral,0.49,left
0,2021-06-22 21:48:59:965490,4,happy,0.51,left
0,2021-06-22 21:49:00:072194,4,happy,0.51,center
0,2021-06-22 21:49:00:169970,4,happy,0.76,blink
0,2021-06-22 21:49:00:280669,4,happy,0.58,center
0,2021-06-22 21:49:00:374418,4,happy,0.78,blink
0,2021-06-22 21:49:00:472154,4,happy,0.67,blink
0,2021-06-22 21:49:00:560922,4,happy,0.61,blink
0,2021-06-22 21:49:00:667961,4,happy,0.41,blink
0,2021-06-22 21:49:00:771211,4,happy,0.66,blink
0,2021-06-22 21:49:00:869104,4,neutral,0.44,blink
0,2021-06-22 21:49:00:965392,4,happy,0.73,blink
0,2021-06-22 21:49:01:076096,4,happy,0.46,blink
0,2021-06-22 21:49:01:170015,4,happy,0.53,blink
0,2021-06-22 21:49:01:280587,4,happy,0.61,blink
0,2021-06-22 21:49:01:373337,4,happy,0.54,blink
0,2021-06-22 21:49:01:478035,4,happy,0.51,blink
0,2021-06-22 21:49:01:579837,4,neutral,0.49,blink
0,2021-06-22 21:49:01:673555,4,happy,0.39,blink
0,2021-06-22 21:49:01:762350,4,happy,0.46,blink
0,2021-06-22 21:49:01:870067,4,happy,0.59,blink
0,2021-06-22 21:49:01:965773,4,happy,0.41,blink
0,2021-06-22 21:49:02:068911,4,happy,0.57,blink
0,2021-06-22 21:49:02:163693,4,happy,0.51,blink
0,2021-06-22 21:49:02:275357,4,happy,0.64,blink
0,2021-06-22 21:49:02:376122,4,happy,0.38,blink
0,2021-06-22 21:49:02:463433,4,neutral,0.29,blink
0,2021-06-22 21:49:02:561206,4,happy,0.58,blink
0,2021-06-22 21:49:02:670920,4,happy,0.6,blink
0,2021-06-22 21:49:02:772641,4,happy,0.55,blink
0,2021-06-22 21:49:02:875982,4,happy,0.56,blink
0,2021-06-22 21:49:02:958336,4,happy,0.65,blink
0,2021-06-22 21:49:03:074990,4,happy,0.63,blink
0,2021-06-22 21:49:03:170734,4,happy,0.77,blink
0,2021-06-22 21:49:03:266515,4,happy,0.62,blink
0,2021-06-22 21:49:03:379210,4,happy,0.74,blink
0,2021-06-22 21:49:03:473935,4,happy,0.73,blink
0,2021-06-22 21:49:03:569666,4,happy,0.69,blink
0,2021-06-22 21:49:03:667443,4,happy,0.68,blink
0,2021-06-22 21:49:03:772124,4,neutral,0.53,blink
0,2021-06-22 21:49:03:883260,4,neutral,0.54,blink
0,2021-06-22 21:49:03:964043,4,neutral,0.75,blink
0,2021-06-22 21:49:04:056797,4,neutral,0.82,blink
0,2021-06-22 21:49:04:177439,4,neutral,0.76,blink
0,2021-06-22 21:49:04:271228,4,neutral,0.73,blink
0,2021-06-22 21:49:04:381890,4,neutral,0.85,blink
0,2021-06-22 21:49:04:475639,4,neutral,0.79,blink
0,2021-06-22 21:49:04:579397,4,neutral,0.7,blink
0,2021-06-22 21:49:04:678097,4,neutral,0.35,blink
0,2021-06-22 21:49:04:784338,4,neutral,0.25,blink
0,2021-06-22 21:49:04:905036,4,neutral,0.27,blink
0,2021-06-22 21:49:04:995827,4,neutral,0.27,blink
0,2021-06-22 21:49:05:088579,4,neutral,0.32,blink
0,2021-06-22 21:49:05:174350,4,neutral,0.28,blink
0,2021-06-22 21:49:05:261116,4,neutral,0.36,blink
0,2021-06-22 21:49:05:471380,4,happy,0.33,blink
0,2021-06-22 21:49:05:567158,4,neutral,0.32,blink
0,2021-06-22 21:49:05:660910,4,happy,0.28,blink
0,2021-06-22 21:49:05:869763,4,happy,0.32,blink
0,2021-06-22 21:49:06:081067,4,happy,0.3,blink
0,2021-06-22 21:49:06:179803,4,happy,0.4,blink
0,2021-06-22 21:49:06:275601,4,happy,0.44,blink
0,2021-06-22 21:49:06:371306,4,happy,0.4,blink
0,2021-06-22 21:49:06:477024,4,happy,0.58,blink
0,2021-06-22 21:49:06:581201,4,happy,0.57,left
0,2021-06-22 21:49:06:671478,4,happy,0.52,blink
0,2021-06-22 21:49:06:770228,4,happy,0.5,blink
0,2021-06-22 21:49:06:881522,4,happy,0.34,blink
0,2021-06-22 21:49:06:974275,4,happy,0.38,blink
0,2021-06-22 21:49:07:076036,4,neutral,0.62,blink
0,2021-06-22 21:49:07:166760,4,neutral,0.8,center
0,2021-06-22 21:49:07:277464,4,neutral,0.64,center
0,2021-06-22 21:49:07:374205,4,neutral,0.8,blink
0,2021-06-22 21:49:07:474936,4,neutral,0.82,blink
0,2021-06-22 21:49:07:568684,4,neutral,0.8,blink
0,2021-06-22 21:49:07:676501,4,neutral,0.29,left
0,2021-06-22 21:49:07:777249,4,neutral,0.36,blink
0,2021-06-22 21:49:07:877951,4,neutral,0.33,center
0,2021-06-22 21:49:07:976199,4,neutral,0.4,center
0,2021-06-22 21:49:08:090891,4,neutral,0.28,blink
0,2021-06-22 21:49:08:183677,4,happy,0.3,blink
0,2021-06-22 21:49:08:271408,4,happy,0.35,blink
0,2021-06-22 21:49:08:367153,4,happy,0.36,blink
0,2021-06-22 21:49:08:473465,4,happy,0.44,center
0,2021-06-22 21:49:08:574781,4,happy,0.39,blink
0,2021-06-22 21:49:08:674549,4,happy,0.32,blink
0,2021-06-22 21:49:08:766338,4,happy,0.41,left
0,2021-06-22 21:49:08:879410,4,neutral,0.44,blink
0,2021-06-22 21:49:08:975154,4,neutral,0.33,blink
0,2021-06-22 21:49:09:071903,4,neutral,0.3,blink
0,2021-06-22 21:49:09:193451,4,sad,0.26,blink
0,2021-06-22 21:49:09:282212,4,happy,0.25,blink
0,2021-06-22 21:49:09:479342,4,happy,0.27,blink
0,2021-06-22 21:49:09:578733,4,happy,0.27,blink
0,2021-06-22 21:49:09:775247,4,happy,0.42,blink
0,2021-06-22 21:49:10:273876,4,happy,0.57,blink
0,2021-06-22 21:49:10:382551,4,happy,0.62,blink
0,2021-06-22 21:49:10:480291,4,happy,0.78,blink
0,2021-06-22 21:49:10:576033,4,happy,0.69,blink
0,2021-06-22 21:49:10:672808,4,happy,0.5,blink
0,2021-06-22 21:49:10:791491,4,happy,0.61,blink
0,2021-06-22 21:49:10:886237,4,happy,0.69,blink
0,2021-06-22 21:49:10:983976,4,happy,0.65,blink
0,2021-06-22 21:49:11:073736,4,happy,0.76,blink
0,2021-06-22 21:49:11:187634,4,happy,0.79,blink
0,2021-06-22 21:49:11:293314,4,happy,0.75,blink
0,2021-06-22 21:49:11:382078,4,happy,0.67,blink
0,2021-06-22 21:49:11:472868,4,happy,0.77,blink
0,2021-06-22 21:49:11:585919,4,happy,0.33,center
0,2021-06-22 21:49:11:677551,4,neutral,0.42,center
0,2021-06-22 21:49:11:771296,4,neutral,0.46,center
0,2021-06-22 21:49:11:889882,4,neutral,0.59,center
0,2021-06-22 21:49:11:983177,4,neutral,0.9,center
0,2021-06-22 21:49:12:080875,4,neutral,0.96,center
0,2021-06-22 21:49:12:179649,4,neutral,0.91,center
0,2021-06-22 21:49:12:288320,4,neutral,0.9,center
0,2021-06-22 21:49:12:390046,4,neutral,0.88,center
0,2021-06-22 21:49:12:480839,4,neutral,0.96,center
0,2021-06-22 21:49:12:573639,4,neutral,0.97,center
0,2021-06-22 21:49:12:682747,4,neutral,0.98,center
0,2021-06-22 21:49:12:779494,4,neutral,0.85,center
0,2021-06-22 21:49:12:892149,4,neutral,0.96,center
0,2021-06-22 21:49:12:979918,4,neutral,0.92,center
0,2021-06-22 21:49:13:091615,4,neutral,0.89,center
0,2021-06-22 21:49:13:190351,4,neutral,0.89,center
0,2021-06-22 21:49:13:280148,4,neutral,0.95,center
0,2021-06-22 21:49:13:379881,4,neutral,0.95,center
0,2021-06-22 21:49:13:488553,4,neutral,0.92,center
0,2021-06-22 21:49:13:583336,4,neutral,0.93,center
0,2021-06-22 21:49:13:676051,4,neutral,0.92,center
0,2021-06-22 21:49:13:774787,4,neutral,0.93,blink
0,2021-06-22 21:49:13:890900,4,neutral,0.96,center
0,2021-06-22 21:49:13:983614,4,neutral,0.92,center
0,2021-06-22 21:49:14:081376,4,neutral,0.93,center
0,2021-06-22 21:49:14:176098,4,neutral,0.92,blink
0,2021-06-22 21:49:14:286836,4,neutral,0.89,blink
0,2021-06-22 21:49:14:386536,4,neutral,0.91,blink
0,2021-06-22 21:49:14:483277,4,neutral,0.92,blink
0,2021-06-22 21:49:14:572072,4,neutral,0.91,blink
0,2021-06-22 21:49:14:689821,4,neutral,0.91,blink
0,2021-06-22 21:49:14:783489,4,neutral,0.91,blink
0,2021-06-22 21:49:14:876806,4,neutral,0.89,blink
0,2021-06-22 21:49:15:001473,4,neutral,0.84,blink
0,2021-06-22 21:49:15:199907,5,neutral,0.88,blink
0,2021-06-22 21:49:15:289667,5,neutral,0.91,blink
0,2021-06-22 21:49:15:376435,5,neutral,0.83,blink
0,2021-06-22 21:49:15:464200,5,neutral,0.9,blink
0,2021-06-22 21:49:15:550967,5,neutral,0.92,blink
0,2021-06-22 21:49:15:643718,5,neutral,0.91,blink
0,2021-06-22 21:49:15:734479,5,neutral,0.9,blink
0,2021-06-22 21:49:15:832216,5,neutral,0.92,blink
0,2021-06-22 21:49:15:928958,5,neutral,0.95,blink
0,2021-06-22 21:49:16:021708,5,neutral,0.96,blink
0,2021-06-22 21:49:16:111471,5,neutral,0.93,blink
0,2021-06-22 21:49:16:201229,5,neutral,0.92,blink
0,2021-06-22 21:49:16:298969,5,neutral,0.91,center
0,2021-06-22 21:49:16:400695,5,neutral,0.85,center
0,2021-06-22 21:49:16:497436,5,neutral,0.6,center
0,2021-06-22 21:49:16:604661,5,neutral,0.42,center
0,2021-06-22 21:49:16:699917,5,fear,0.4,center
0,2021-06-22 21:49:16:795309,5,fear,0.4,center
0,2021-06-22 21:49:16:895550,5,fear,0.43,center
0,2021-06-22 21:49:16:999271,5,fear,0.43,center
0,2021-06-22 21:49:17:108976,5,fear,0.41,center
0,2021-06-22 21:49:17:200732,5,fear,0.47,center
0,2021-06-22 21:49:17:295480,5,fear,0.59,left
0,2021-06-22 21:49:17:399201,5,fear,0.6,left
0,2021-06-22 21:49:17:501951,5,fear,0.6,left
0,2021-06-22 21:49:17:592253,5,fear,0.65,left
0,2021-06-22 21:49:17:703919,5,fear,0.61,left
0,2021-06-22 21:49:17:790907,5,fear,0.6,left
0,2021-06-22 21:49:17:895191,5,fear,0.48,left
0,2021-06-22 21:49:17:985982,5,fear,0.35,center
0,2021-06-22 21:49:18:096784,5,fear,0.43,center
0,2021-06-22 21:49:18:192095,5,neutral,0.79,center
0,2021-06-22 21:49:18:290811,5,neutral,0.8,center
0,2021-06-22 21:49:18:385555,5,neutral,0.79,center
0,2021-06-22 21:49:18:507235,5,neutral,0.78,
0,2021-06-22 21:49:18:597952,5,neutral,0.85,left
0,2021-06-22 21:49:18:702671,5,neutral,0.87,left
0,2021-06-22 21:49:18:784487,5,neutral,0.9,left
0,2021-06-22 21:49:18:897151,5,neutral,0.88,left
0,2021-06-22 21:49:18:989941,5,neutral,0.89,left
0,2021-06-22 21:49:19:092663,5,neutral,0.9,left
0,2021-06-22 21:49:19:181391,5,neutral,0.87,center
0,2021-06-22 21:49:19:294091,5,neutral,0.87,center
0,2021-06-22 21:49:19:397867,5,neutral,0.86,center
0,2021-06-22 21:49:19:489622,5,neutral,0.85,center
0,2021-06-22 21:49:19:586400,5,neutral,0.85,center
0,2021-06-22 21:49:19:696108,5,neutral,0.88,center
0,2021-06-22 21:49:19:788085,5,neutral,0.89,left
0,2021-06-22 21:49:19:890810,5,neutral,0.91,left
0,2021-06-22 21:49:19:984597,5,neutral,0.94,left
0,2021-06-22 21:49:20:095264,5,neutral,0.94,left
0,2021-06-22 21:49:20:195995,5,neutral,0.92,left
0,2021-06-22 21:49:20:286750,5,neutral,0.92,left
0,2021-06-22 21:49:20:384524,5,neutral,0.91,left
0,2021-06-22 21:49:20:491238,5,neutral,0.95,left
0,2021-06-22 21:49:20:595923,5,neutral,0.96,left
0,2021-06-22 21:49:20:684721,5,neutral,0.91,left
0,2021-06-22 21:49:20:799591,5,neutral,0.95,left
0,2021-06-22 21:49:20:897912,5,neutral,0.9,left
0,2021-06-22 21:49:20:993077,5,neutral,0.89,left
0,2021-06-22 21:49:21:086862,5,neutral,0.88,left
0,2021-06-22 21:49:21:197567,5,neutral,0.91,left
0,2021-06-22 21:49:21:303247,5,neutral,0.94,left
0,2021-06-22 21:49:21:391045,5,neutral,0.96,left
0,2021-06-22 21:49:21:488788,5,neutral,0.94,left
0,2021-06-22 21:49:21:596057,5,neutral,0.97,left
0,2021-06-22 21:49:21:692766,5,neutral,0.96,center
0,2021-06-22 21:49:21:797486,5,neutral,0.94,blink
0,2021-06-22 21:49:21:891268,5,neutral,0.91,blink
0,2021-06-22 21:49:21:999944,5,neutral,0.94,
0,2021-06-22 21:49:22:096722,5,neutral,0.89,
0,2021-06-22 21:49:22:188470,5,neutral,0.93,center
0,2021-06-22 21:49:22:293161,5,neutral,0.94,center
0,2021-06-22 21:49:22:400248,5,neutral,0.93,center
0,2021-06-22 21:49:22:501521,5,neutral,0.91,center
0,2021-06-22 21:49:22:607244,5,neutral,0.92,center
0,2021-06-22 21:49:22:697960,5,neutral,0.93,left
0,2021-06-22 21:49:22:805676,5,neutral,0.86,left
0,2021-06-22 21:49:22:908077,5,neutral,0.71,center
0,2021-06-22 21:49:22:995881,5,neutral,0.6,center
0,2021-06-22 21:49:23:091631,5,neutral,0.56,center
0,2021-06-22 21:49:23:205316,5,neutral,0.6,center
0,2021-06-22 21:49:23:301639,5,neutral,0.47,center
0,2021-06-22 21:49:23:394598,5,neutral,0.54,center
0,2021-06-22 21:49:23:503832,5,neutral,0.46,center
0,2021-06-22 21:49:23:603564,5,neutral,0.6,blink
0,2021-06-22 21:49:23:692327,5,neutral,0.42,center
0,2021-06-22 21:49:23:790099,5,fear,0.3,center
0,2021-06-22 21:49:23:903796,5,fear,0.39,center
0,2021-06-22 21:49:24:001858,5,fear,0.33,center
0,2021-06-22 21:49:24:096603,5,fear,0.34,center
0,2021-06-22 21:49:24:196371,5,fear,0.37,center
0,2021-06-22 21:49:24:303088,5,fear,0.33,center
0,2021-06-22 21:49:24:399792,5,surprise,0.27,center
0,2021-06-22 21:49:24:502517,5,surprise,0.29,center
0,2021-06-22 21:49:24:590320,5,surprise,0.36,center
0,2021-06-22 21:49:24:699025,5,fear,0.33,center
0,2021-06-22 21:49:24:799251,5,neutral,0.35,center
0,2021-06-22 21:49:24:903176,5,surprise,0.29,center
0,2021-06-22 21:49:24:994897,5,neutral,0.32,center
0,2021-06-22 21:49:25:100979,5,neutral,0.57,center
0,2021-06-22 21:49:25:195724,5,fear,0.36,center
0,2021-06-22 21:49:25:293471,5,neutral,0.39,center
0,2021-06-22 21:49:25:399209,5,fear,0.4,center
0,2021-06-22 21:49:25:507920,5,fear,0.41,center
0,2021-06-22 21:49:25:599674,5,fear,0.36,center
0,2021-06-22 21:49:25:695418,5,fear,0.32,center
0,2021-06-22 21:49:25:793194,5,neutral,0.35,center
0,2021-06-22 21:49:25:898913,5,neutral,0.34,center
0,2021-06-22 21:49:26:001692,5,neutral,0.63,blink
0,2021-06-22 21:49:26:098340,5,neutral,0.5,blink
0,2021-06-22 21:49:26:198301,5,fear,0.32,blink
0,2021-06-22 21:49:26:300985,5,neutral,0.34,left
